"Coffee Perfect",52.296364,8.029354
"Luxusliner",52.296791,8.032263
"Playground",52.283873,7.992857
"MCO Cubes",52.265449,7.976649
"Skulpture VHG",52.311473,8.134102
"Pyramide",52.29746,8.011156
"Friedhofskapelle Vehrte ",52.351847,8.154322
"Friedhofskreuz Pye",52.323423,7.997819
"Feuerwehr Voxtrup",52.251958,8.098692
"Kreuz Im Esch",52.332076,8.075332
"Springbrunnen Oesede",52.198898,8.07033
"Waldhütte",52.209647,8.018267
"750 Jahre Hollage Pingelstrang",52.350749,7.998956
"Kunstsinn",52.30119,8.048624
"Treffpunkt Atterkirche",52.287386,7.944413
